State,LOANS,RBATE,TAX,Exem,Grant,Other,Laws and Regulations,Charging Station,population,recency_2y,recency_3y,chargers_per_100k,total_incentives,total_policies,policy_score,weighted_policy_score,weighted_policy_score_2y,diesel_2024,ev_2024,gas_2024,hev_2024,phev_2024,diesel_2016,ev_2016,gas_2016,hev_2016,phev_2016,total_vehicles_2024,ev_market_share,phev_market_share,hev_market_share,electrification_rate,ev_growth_rate,phev_growth_rate,hev_growth_rate,policy_norm,infra_norm,adoption_norm,policy_norm_2y,gap_score_2y,gap_score,category,Gap_Cluster
AK,6,0,5,1,46,2,21,79,675643,0.311868224,0.460916681,11.69,60,81,0.7407,0.3414,0.231,30200,3400,460800,12100,1100,44800,200,525900,5000,200,507600,0.0067,0.0022,0.0238,0.0089,17,5.5,2.42,0.0914,0.0362,0.1113,0.0577,-0.0898,-0.0561,Over-built,3
AL,6,1,5,1,47,2,23,656,4161893,0.311868224,0.460916681,15.76,62,85,0.7294,0.3362,0.2275,127400,17500,4129300,77600,6800,126500,500,3777300,29100,900,4358600,0.004,0.0016,0.0178,0.0056,35,7.56,2.67,0.0697,0.0808,0.048,0.0448,-0.084,-0.0591,Over-built,3
AR,6,0,5,1,49,2,24,408,2516529,0.440273718,0.579653296,16.21,63,87,0.7241,0.4197,0.3188,91400,9500,2265200,44500,3800,96800,200,2097800,19100,500,2414400,0.0039,0.0016,0.0184,0.0055,47.5,7.6,2.33,0.4184,0.0857,0.0461,0.3802,0.2484,0.2866,Underserved,4
AZ,6,0,6,5,46,2,28,1639,6055382,0.308051165,0.457158939,27.07,65,93,0.6989,0.3195,0.2153,198400,111200,5479600,202200,29300,179500,4700,4805000,89600,4400,6020700,0.0185,0.0049,0.0336,0.0233,23.66,6.66,2.26,0,0.2048,0.3877,0,-0.5925,-0.5925,Over-built,1
CA,8,6,5,5,66,4,80,20458,35840610,0.69111739,0.782246621,57.08,94,174,0.5402,0.4226,0.3733,737900,1533900,31251600,1895100,447100,710400,141500,27241000,966700,116700,35865600,0.0428,0.0125,0.0528,0.0552,10.84,3.83,1.96,0.4305,0.5338,1,0.5805,-0.9533,-1.1033,Over-built,1
CO,6,0,6,4,54,3,46,2871,4985409,0.562699862,0.682337177,57.59,73,119,0.6134,0.4185,0.3452,200300,127000,4501600,171200,48700,226800,5300,4180500,74000,3800,5048800,0.0252,0.0096,0.0339,0.0348,23.96,12.82,2.31,0.4134,0.5394,0.6084,0.4772,-0.6706,-0.7344,Over-built,1
CT,7,1,5,2,49,2,41,1631,3198037,0.467791923,0.603491118,51,66,107,0.6168,0.3722,0.2885,40500,39400,2572400,85200,22500,59700,2000,2690900,43200,2800,2760000,0.0143,0.0082,0.0309,0.0224,19.7,8.04,1.97,0.22,0.4671,0.3704,0.2689,-0.5686,-0.6175,Over-built,1
DC,6,0,6,3,46,2,36,408,538156,0.69111739,0.782246621,75.81,63,99,0.6364,0.4978,0.4398,1800,10100,255300,19300,4300,3200,600,277800,11800,500,290800,0.0347,0.0148,0.0664,0.0495,16.83,8.6,1.64,0.7445,0.7391,0.8906,0.8248,-0.8049,-0.8852,Over-built,1
DE,6,5,5,1,47,2,26,258,846686,0.631638059,0.736823238,30.47,66,92,0.7174,0.5286,0.4531,13900,11100,790600,26400,4600,17000,300,749800,11200,700,846600,0.0131,0.0054,0.0312,0.0185,37,6.57,2.36,0.8731,0.2421,0.2956,0.8736,0.3359,0.3354,Underserved,4
FL,7,0,5,2,46,2,26,4564,17696341,0.577824783,0.69447467,25.79,62,88,0.7045,0.4893,0.4071,352800,334800,16122400,499300,70400,353300,11600,13929200,207100,10100,17379700,0.0193,0.0041,0.0287,0.0233,28.86,6.97,2.41,0.709,0.1907,0.3877,0.7046,0.1262,0.1306,Underserved,4
GA,6,0,8,2,48,2,24,2460,9018681,0.54589841,0.668725291,27.28,66,90,0.7333,0.4904,0.4003,205900,120000,8261200,206300,26400,206700,18000,7377700,86400,4000,8819800,0.0136,0.003,0.0234,0.0166,6.67,6.6,2.39,0.7136,0.2071,0.2591,0.6796,0.2134,0.2474,Underserved,4
HI,7,1,5,1,46,2,34,439,1279782,0.556866827,0.677627121,34.3,62,96,0.6458,0.4376,0.3596,15300,29900,944100,40000,8700,17800,4200,953300,22600,1200,1038000,0.0288,0.0084,0.0385,0.0372,7.12,7.25,1.77,0.4931,0.284,0.6545,0.5301,-0.4084,-0.4454,Over-built,1
IA,6,0,5,1,49,2,27,516,2797915,0.420304353,0.562040876,18.44,63,90,0.7,0.3934,0.2942,105400,11700,2556700,65600,7300,107600,400,2418600,26900,1200,2746700,0.0043,0.0027,0.0239,0.0069,29.25,6.08,2.44,0.3086,0.1102,0.0729,0.2899,0.1068,0.1255,Underserved,4
ID,6,1,5,1,46,2,20,267,1512408,0.311868224,0.460916681,17.65,61,81,0.7531,0.3471,0.2349,141200,11000,1595100,50200,5600,123000,400,1354300,16300,600,1803100,0.0061,0.0031,0.0278,0.0092,27.5,9.33,3.08,0.1152,0.1015,0.1171,0.072,-0.1466,-0.1034,Over-built,3
IL,6,3,6,3,49,2,34,1828,11872523,0.642500679,0.745222421,15.4,69,103,0.6699,0.4992,0.4304,169000,125500,8571800,325700,40400,200900,5800,8748600,146500,6000,9232400,0.0136,0.0044,0.0353,0.018,21.64,6.73,2.22,0.7503,0.0768,0.286,0.7902,0.4274,0.3875,Underserved,4
IN,6,0,5,1,49,2,28,788,6020038,0.526597045,0.65291342,13.09,63,91,0.6923,0.452,0.3646,154900,34600,5186300,135000,15300,156800,1300,4855200,54500,2400,5526100,0.0063,0.0028,0.0244,0.009,26.62,6.38,2.48,0.5532,0.0515,0.1132,0.5485,0.3838,0.3885,Underserved,4
KS,6,0,5,1,46,2,21,615,2640488,0.308051165,0.457158939,23.29,60,81,0.7407,0.3386,0.2282,87600,14500,2186000,57700,6600,90000,600,2095000,26200,1000,2352400,0.0062,0.0028,0.0245,0.009,24.17,6.6,2.2,0.0797,0.1633,0.1132,0.0474,-0.2291,-0.1968,Over-built,3
KY,6,0,5,1,48,2,25,426,3761122,0.592794432,0.706383113,11.33,62,87,0.7126,0.5034,0.4224,115600,15000,3358000,75600,6400,115200,500,3285300,30900,900,3570600,0.0042,0.0018,0.0212,0.006,30,7.11,2.45,0.7678,0.0322,0.0557,0.7608,0.6729,0.6799,Underserved,2
LA,6,0,6,1,46,2,22,335,3991427,0.556866827,0.677627121,8.39,61,83,0.7349,0.498,0.4092,115400,11600,3142700,49600,4600,152400,400,3047300,17700,500,3323900,0.0035,0.0014,0.0149,0.0049,29,9.2,2.8,0.7453,0,0.0345,0.7123,0.6778,0.7108,Underserved,2
MA,6,4,5,2,51,3,42,4433,6007058,0.455115846,0.592570503,73.8,71,113,0.6283,0.3723,0.2859,56500,91100,4789300,212900,52200,79000,3600,4623900,98300,5200,5202000,0.0175,0.01,0.0409,0.0275,25.31,10.04,2.17,0.2205,0.7171,0.4683,0.2594,-0.926,-0.9649,Over-built,1
MD,6,1,6,3,50,2,36,1824,5546052,0.592794432,0.706383113,32.89,68,104,0.6538,0.4618,0.3876,84800,94900,4261500,191800,36600,105200,3200,4039100,85900,5000,4669600,0.0203,0.0078,0.0411,0.0282,29.66,7.32,2.23,0.5942,0.2686,0.4818,0.633,-0.1174,-0.1562,Over-built,3
ME,7,1,5,1,46,2,31,681,1158744,0.559510673,0.679764012,58.77,62,93,0.6667,0.4532,0.373,26900,9700,1048000,38200,9200,31000,300,1011700,17900,1000,1132000,0.0086,0.0081,0.0337,0.0167,32.33,9.2,2.13,0.5582,0.5523,0.261,0.5794,-0.2339,-0.2551,Over-built,3
MI,6,0,5,4,49,2,24,2122,8761169,0.54434923,0.667463183,24.22,66,90,0.7333,0.4895,0.3992,173400,75800,7131900,179300,33600,190800,1600,6902900,64900,11600,7594000,0.01,0.0044,0.0236,0.0144,47.38,2.9,2.76,0.7098,0.1735,0.2169,0.6756,0.2852,0.3194,Underserved,4
MN,6,1,5,1,49,3,27,1122,5097739,0.418318296,0.560274058,22.01,65,92,0.7065,0.3958,0.2955,126800,47400,4259000,143300,20100,135100,1600,3981400,58900,2400,4596600,0.0103,0.0044,0.0312,0.0147,29.62,8.38,2.43,0.3186,0.1493,0.2226,0.2946,-0.0773,-0.0533,Over-built,3
MO,6,0,5,3,46,2,23,1395,5287350,0.61046067,0.720307799,26.38,62,85,0.7294,0.5254,0.4453,176400,34200,4682900,132100,16800,194200,1400,4597300,63800,2100,5042400,0.0068,0.0033,0.0262,0.0101,24.43,8,2.07,0.8597,0.1972,0.1344,0.845,0.5134,0.5281,Underserved,2
MS,6,0,5,1,46,3,24,247,2564804,0.559510673,0.679764012,9.63,61,85,0.7176,0.4878,0.4015,75000,4900,2272700,34400,2400,78300,100,2106700,11800,200,2389400,0.0021,0.001,0.0144,0.0031,49,12,2.92,0.7027,0.0136,0,0.6841,0.6705,0.6891,Underserved,2
MT,6,0,5,1,47,2,24,165,910307,0.404293034,0.547715859,18.13,61,85,0.7176,0.393,0.2901,68900,5600,792500,24700,3200,87600,200,750600,9800,200,894900,0.0063,0.0036,0.0276,0.0098,28,16,2.52,0.3069,0.1068,0.1286,0.2748,0.0394,0.0715,Underserved,4
NC,6,0,5,4,49,2,34,2030,8851222,0.458577985,0.595563195,22.93,66,100,0.66,0.3931,0.3027,209400,91000,7803000,248200,28300,218900,2900,7095700,107400,3600,8379900,0.0109,0.0034,0.0296,0.0142,31.38,7.86,2.31,0.3073,0.1594,0.2131,0.3211,-0.0514,-0.0652,Over-built,3
ND,6,0,5,1,47,2,23,114,677301,0.391478999,0.536113909,16.83,61,84,0.7262,0.3893,0.2843,45000,1300,631700,10100,1000,51900,0,566300,3400,100,689100,0.0019,0.0015,0.0147,0.0033,1300,10,2.97,0.2914,0.0925,0.0038,0.2535,0.1572,0.1951,Underserved,4
NE,7,0,5,1,46,2,24,329,1752968,0.589993311,0.704162543,18.77,61,85,0.7176,0.5053,0.4234,76200,9100,1610600,37900,4700,79800,300,1468900,14500,600,1738500,0.0052,0.0027,0.0218,0.0079,30.33,7.83,2.61,0.7758,0.1138,0.0921,0.7645,0.5586,0.5699,Underserved,2
NH,6,0,5,1,47,2,29,326,1226519,0.446151584,0.584786041,26.58,61,90,0.6778,0.3964,0.3024,28700,12700,1194400,42500,8200,34300,400,1132600,19200,1000,1286500,0.0099,0.0064,0.033,0.0162,31.75,8.2,2.21,0.3211,0.1994,0.2514,0.32,-0.1308,-0.1297,Over-built,3
NJ,6,0,5,4,53,4,41,1850,8293413,0.667945795,0.764713045,22.31,72,113,0.6372,0.4873,0.4256,82400,173800,6460100,205200,51600,111500,4200,6001300,80900,5500,6973100,0.0249,0.0074,0.0294,0.0323,41.38,9.38,2.54,0.7006,0.1526,0.5605,0.7726,0.0595,-0.0125,Over-built,3
NM,6,0,7,2,47,2,28,498,1835299,0.526597045,0.65291342,27.13,64,92,0.6957,0.4542,0.3664,88200,13000,1592600,50500,5800,88400,500,1375900,20800,600,1750100,0.0074,0.0033,0.0289,0.0107,26,9.67,2.43,0.5624,0.2054,0.1459,0.5551,0.2038,0.2111,Underserved,4
NV,6,0,5,3,47,2,29,682,2665991,0.429969472,0.570599474,25.58,63,92,0.6848,0.3907,0.2944,86100,65600,2187600,81600,13400,83000,2000,1923600,30700,1400,2434300,0.0269,0.0055,0.0335,0.0325,32.8,9.57,2.66,0.2973,0.1884,0.5643,0.2906,-0.4621,-0.4554,Over-built,1
NY,6,4,6,3,48,3,36,5500,17389098,0.467791923,0.603491118,31.63,70,106,0.6604,0.3985,0.3089,148000,168100,9824900,361000,111400,191300,6100,10013300,166500,12100,10613400,0.0158,0.0105,0.034,0.0263,27.56,9.21,2.17,0.3299,0.2548,0.4453,0.3439,-0.3562,-0.3702,Over-built,1
OH,6,0,5,3,47,2,23,2095,10267005,0.639464682,0.742879757,20.41,63,86,0.7326,0.5442,0.4685,195500,69400,8894800,233900,29700,209700,2600,8740000,91900,4400,9423300,0.0074,0.0032,0.0248,0.0105,26.69,6.75,2.55,0.9382,0.1318,0.142,0.9302,0.6564,0.6644,Underserved,2
OK,6,1,6,3,47,2,30,451,3351307,0.418714755,0.560626976,13.46,65,95,0.6842,0.3836,0.2865,146500,22600,3506700,73000,34300,171700,600,3277300,24800,700,3783100,0.006,0.0091,0.0193,0.015,37.67,49,2.94,0.2676,0.0556,0.2284,0.2616,-0.0224,-0.0164,Over-built,3
OR,7,2,5,2,48,2,38,1744,3490805,0.559510673,0.679764012,49.96,66,104,0.6346,0.4314,0.3551,216000,78400,3059000,171400,33200,220300,7700,3077900,83300,4300,3558000,0.022,0.0093,0.0482,0.0314,10.18,7.72,2.06,0.4672,0.4557,0.5432,0.5136,-0.4853,-0.5317,Over-built,1
PA,6,1,5,2,50,2,24,2112,11335611,0.664789562,0.762309111,18.63,66,90,0.7333,0.559,0.4875,191400,89900,8866100,288100,47600,223100,3200,8767400,103200,5400,9483100,0.0095,0.005,0.0304,0.0145,28.09,8.81,2.79,1,0.1123,0.2188,1,0.6689,0.6689,Underserved,2
RI,6,2,5,2,47,2,32,370,919253,0.50653655,0.63627229,40.25,64,96,0.6667,0.4242,0.3377,10800,8300,771500,25300,6000,14000,300,778200,11000,600,821900,0.0101,0.0073,0.0308,0.0174,27.67,10,2.3,0.4372,0.3493,0.2745,0.4497,-0.1741,-0.1866,Over-built,3
SC,8,0,5,1,48,2,27,734,4212689,0.334197915,0.482598867,17.42,64,91,0.7033,0.3394,0.235,111400,26800,4372500,99100,11100,102900,800,3814700,39300,1200,4620900,0.0058,0.0024,0.0214,0.0082,33.5,9.25,2.52,0.0831,0.099,0.0979,0.0724,-0.1245,-0.1138,Over-built,3
SD,6,0,5,1,47,2,21,120,780761,0.308051165,0.457158939,15.37,61,82,0.7439,0.3401,0.2292,54600,2300,765600,14700,1700,56200,100,667200,5300,200,838900,0.0027,0.002,0.0175,0.0048,23,8.5,2.77,0.086,0.0765,0.0326,0.0511,-0.058,-0.0231,Over-built,3
TN,6,0,5,1,47,2,21,1243,5819458,0.61046067,0.720307799,21.36,61,82,0.7439,0.5358,0.4541,162000,42600,5652900,131600,12800,137900,2600,4772600,48400,1700,6001900,0.0071,0.0021,0.0219,0.0092,16.38,7.53,2.72,0.9031,0.1422,0.1171,0.8773,0.618,0.6438,Underserved,2
TX,6,1,5,3,52,2,26,4083,24957855,0.418714755,0.560626976,16.36,69,95,0.7263,0.4072,0.3041,773300,294700,21601400,538900,64700,961200,11900,18245400,205800,8000,23273000,0.0127,0.0028,0.0232,0.0154,24.76,8.09,2.62,0.3662,0.0874,0.2361,0.3262,0.0027,0.0427,Underserved,4
UT,6,1,6,4,47,2,27,1051,2772995,0.656031229,0.755618222,37.9,66,93,0.7097,0.5363,0.4656,161300,52200,2529000,96000,15500,150800,2500,2072100,32700,1700,2854000,0.0183,0.0054,0.0336,0.0237,20.88,9.12,2.94,0.9052,0.3235,0.3954,0.9195,0.2006,0.1863,Underserved,4
VA,7,0,5,3,48,3,40,2035,7525030,0.503665675,0.63387284,27.04,66,106,0.6226,0.3946,0.3136,152500,107400,6707000,262000,32100,168900,3100,6554200,126700,4200,7261000,0.0148,0.0044,0.0361,0.0192,34.65,7.64,2.07,0.3136,0.2045,0.309,0.3611,-0.1524,-0.1999,Over-built,3
VT,7,1,5,1,54,2,34,564,566197,0.613358964,0.722579283,99.61,70,104,0.6731,0.4864,0.4129,14300,10200,486200,22200,6900,20200,300,521600,11600,1200,539800,0.0189,0.0128,0.0411,0.0317,34,5.75,1.91,0.6969,1,0.5489,0.7259,-0.823,-0.852,Over-built,1
WA,6,1,6,4,53,3,47,2981,6670887,0.647388284,0.74898606,44.69,73,120,0.6083,0.4556,0.3938,272100,191400,5528500,336500,48500,272100,14900,5329200,143400,6400,6377000,0.03,0.0076,0.0528,0.0376,12.85,7.58,2.35,0.5683,0.3979,0.6622,0.6558,-0.4043,-0.4918,Over-built,1
WI,6,0,7,2,49,2,28,879,5272072,0.595044901,0.708164609,16.67,66,94,0.7021,0.4972,0.4178,147300,32300,4621700,141200,15100,154400,2600,4500500,61700,2600,4957600,0.0065,0.003,0.0285,0.0096,12.42,5.81,2.29,0.742,0.0908,0.1248,0.7439,0.5283,0.5264,Underserved,2
WV,6,0,5,1,46,2,24,216,1511664,0.409302626,0.552217959,14.29,60,84,0.7143,0.3944,0.2924,46500,3800,1285900,26600,2200,52000,100,1286500,9200,300,1365000,0.0028,0.0016,0.0195,0.0044,38,7.33,2.89,0.3127,0.0647,0.025,0.2832,0.1935,0.223,Underserved,4
WY,6,0,5,1,46,2,22,133,535891,0.311868224,0.460916681,24.82,60,82,0.7317,0.3373,0.2282,61300,1500,498300,9800,1000,69900,100,448600,3800,100,571900,0.0026,0.0017,0.0171,0.0044,15,10,2.58,0.0743,0.1801,0.025,0.0474,-0.1577,-0.1308,Over-built,3
